"Recalls, Market Withdrawals, & Safety Alerts | FDA",,,,,,
02/10/2022,Positive-Health,Rise Up Red Edition Capsules,Drugs,Undeclared Tadalafil,Positive-Health,Terminated
02/08/2018,Baxter,"intravenous (IV) solutions: 0.9% Sodium Chloride Injection, USP, 250 mL VIAFLEX Plastic Container and 70% Dextrose Injection (2000 mL) USP",Drugs,Labeled as Eliquis5 mg was found to contain Eliquis 2.5 mg tablets,Baxter International Inc.,Terminated
02/06/2018,PharMEDium,Norepinephrine Bitartrate added to Sodium Chloride,Drugs,Found to exhibit a slight discoloration in the admixture,"PharMEDium Services, LLC",Terminated
02/06/2018,Advanced Pharma,"All unexpired sterile injectable products labeled “latex free” that were produced at Advanced Pharma, Inc.’s Houston location","Drugs, Generic Drugs",Potential Inaccuracy of Latex Free Label Reference,Avella Specialty Pharmacy,Terminated
02/08/2018,"Hospira, Inc.",Vancomycin Hydrochloride for injection,Drugs,Due to the Presence of Particulate Matter,"Hospira, Inc.",Terminated
02/08/2018,Synergy Rx Pharmacy,Non-sterile drug products,"Drugs, Food & Beverages",Lack of Quality Assurance,Synergy Rx Pharmacy,Terminated
02/08/2018,Edex,Alprostadil for injection,"Drugs, Food & Beverages, Generic Drugs",Potential Lack of Sterility Assurance,Endo Pharmaceuticals Inc.,Terminated
02/07/2018,Synergy Rx Pharmacy,Human Chorionic Gonadotropin (HCG)for injection,Drugs,Due to Lack of Sterility Assurance,Synergy Rx Pharmacy,Terminated
02/08/2018,X-Gen,"Ibuprofen Lysine Injection, 20 mg/2 mL","Drugs, Generic Drugs",Some of the vials have been found to contain particulate matter,"Exela Pharma Sciences, LLC",Terminated
02/07/2018,Isomeric Pharmacy Solutions,Multiple compounded sterile products,Drugs,Due to Lack of Sterility Assurance,Isomeric Pharmacy Solutions,Terminated
02/08/2018,Hyland's,Baby teething tablets and Nightime teething tablets,"Drugs, Generic Drugs",Mislabeling,Standard Homeopathic Company,Terminated
02/09/2018,LaBri’s Body Health,Dietary Supplement,Drugs,Mislabeling,Envy Me,Terminated
02/08/2018,"Uproar, Cummor, Zrect, Monkey Business and others",Dietary Supplement,Drugs,"Undeclared Active Ingredients tadalafil, sildenafil and analogues","Organic Herbal Supply, Inc.",Terminated
02/08/2018,"C.O. Truxton, Inc.","Phenobarbital Tablets, USP, 15 mg","Animal & Veterinary, Drugs",Due to Labeling Error on Declared Strength,"C.O. Truxton, Inc.",Terminated
02/06/2018,Truxton Incorporated,"Amitriptyline HCL Tablets, USP 50mg andPhenobarbital Tablets, USP 15mg, 30mg, 60mg, 100mg","Animal & Veterinary, Drugs",Label Mix-up Error,"C.O. Truxton, Inc.",Terminated
02/06/2018,Advanced Pharma,Potassium Phosphate and Succinylcholine Chloride,Drugs,Due to Lack of Sterility Assurance,"Advanced Pharma, Inc. d/b/a Avella of Houston",Terminated
02/08/2018,Astrazeneca,professional (physician) sample BRILINTA (ticagrelor) 90mg tablets,"Drugs, Generic Drugs",Another medicine present,Astrazeneca,Terminated
02/06/2018,"Teva Pharmaceuticals USA, Inc","Paliperidone Extended-Release Tablets, 3mg",Drugs,Due to Dissolution Test Failure,"Teva Pharmaceuticals USA, Inc",Terminated
02/06/2018,Lupin,Mibelas 24 Fe (Norethindrone Acetate and Ethinyl Estradiol 1 mg/0.02 mg chewable and ferrous fumarate 75 mg),"Drugs, Generic Drugs",Missing Expiry,Lupin Pharmaceuticals Inc.,Terminated
02/06/2018,Advanced Pharma,Nitroglycerin products,Drugs,Due To Sub-Potency,"Advanced Pharma, Inc. d/b/a Avella of Houston",Terminated
02/06/2018,Hospira,"8.4% Sodium Bicarbonate Injection, USP, NeutTM (Sodium Bicarbonate 4% additive solution), QUELICINTM (Succinylcholine Chloride Injection, USP) and Potassium Phosphates Injection, USP",Drugs,Due to microbial growth,"Hospira Inc, A Pfizer Company",Terminated
02/08/2018,The Green Herb,AL-ER-G dietary supplement,"Drugs, Food & Beverage Safety, Generic Drugs","Presence of Ephedra Herb, an FDA banned ingredient",MusclMasster LLC,Terminated
02/08/2018,"Tetracycline-ABC, Tetrastem, Diabecline and more",topical products,"Drugs, Generic Drugs",Manufacturing Practices,Phillips Company,Terminated
02/08/2018,Fagron Sterile Services,Succinylcholine Chloride 20mg/mL,"Drugs, Generic Drugs",Lack of Sterility Assurance,Fagron Sterile Services,Terminated
02/08/2018,Alvogen,Clindamycin Injection USP,Drugs,Due to Lack of Sterility Assurance,Alvogen,Terminated
02/08/2018,Bristol-Myers Squibb,Eliquis (apixaban) 5 mg Tablets,Drugs,Potential Labeling Issue,Bristol-Myers Squibb,Terminated
02/07/2018,PharMEDium,Potassium Phosphate and Succinylcholine Chloride Intravia Bags,Drugs,Due to Lack of Sterility Assurance,PharMEDium Services,Terminated
02/08/2018,Super Panther 7K,Dietary Supplement,"Dietary Supplements, Drugs, Nutritional Supplement, Generic Drugs",Unapproved new drug,Ultra Shop Supplement,Terminated
02/08/2018,"ICU Medical, Inc.","0.9% Sodium Chloride Injection, USP 1000 mL",Drugs,Due to the Presence of Particulate Matter,"ICU Medical, Inc.",Terminated
02/08/2018,Andropharm,Sten Z and M1 Alphas capsules,"Dietary Supplements, Drugs",Contain derivatives of anabolic steroids,Andropharm,Terminated
02/07/2018,Apace Packaging LLC,Cyclobenzaprine HCl Tablet and Amantadine HCl Capsule,"Drugs, Generic Drugs",Cyclobenzaprine HCL may contain Amantadine HCL Capsules,Apace Packaging LLC,Terminated
02/08/2018,Man of Steel,Man of Steel 1 and Man of Steel 2,Drugs,Due to Presence of Undeclared Sildenafil,Man of Steel,Terminated
02/08/2018,LaBri's Body Health,Dietary Supplement,Drugs,Due to presence of Sibutramine,EZ Weight Loss TX,Terminated
02/06/2018,Atlantic Pharmacy and Compounding,All compounded injectable prescription medications,"Drugs, Generic Drugs",Lack of Sterility Assurance,"Vital Rx, Inc. d/b/a Atlantic Pharmacy and Compounding",Terminated
02/08/2018,Piyanping,Anti-Itch Lotion,Drugs,Due to Incorrect Active Ingredient,Lucky Mart Inc.,Terminated
02/08/2018,Doctor Manzanilla,"Allergy, cough medicine","Drugs, Generic Drugs",Burkholderia Cepacia,Mid Valley Pharmaceutical,Terminated
02/06/2018,"Leader, Major, Rugby",Liquid drug products,Drugs,Possible contamination,Cardinal Health,Terminated
08/30/2017,"Hospira, Inc.",Vancomycin Hydrochloride for Injection,Drugs,Due to the Presence of Particulate Matter,"Hospira, Inc.",Terminated
02/06/2018,Centurion,Ninjacof and Ninjacof A,"Drugs, Food & Beverages, Generic Drugs",Potential contamination with Burkholderia cepacia,Centurion Labs,Terminated
02/06/2018,"International Laboratories, LLC",Pravastatin Sodium Tablets,"Drugs, Generic Drugs",Labeled as Pravastatin Sodium Tablets USP 40 mg but contained Bupropion Hydrochloride XL 300 mg tablets,"International Laboratories, LLC",Terminated
02/09/2018,Bella Pharma,All lots of unexpired sterile drug products,"Drugs, Generic Drugs",Lack of Sterility,"Bella Pharmaceuticals, Inc.",Terminated
02/06/2018,"HYDROmorphone, Levophed","Hydromorphone HCl, Levophed",Drugs,Due to Lack of Sterility Assurance,"Hospira, Inc.",Terminated
02/06/2018,PharMEDium,Oxytocin,"Drugs, Generic Drugs",Sub-Potency,"PharMEDium Services, LLC",Terminated
02/08/2018,Genentech,Activase® (alteplase) 100mg vials,Drugs,Due to Lack of Sterility Assurance,Genentech,Terminated
10/05/2017,Baxter,"INTRALIPID 20% IV Fat Emulsion, 100 mL","Drugs, Generic Drugs",Product exposed to subfreezing temperatures,Baxter International Inc.,Terminated
10/20/2017,SCA Pharmaceuticals LLC,Injectable drugs,Drugs,Lack of Sterility Assurance,SCA Pharmaceuticals LLC,Terminated
10/19/2017,A1 Slim,Dietary Supplement A1 Slim,"Drugs, Generic Drugs","Unapproved new drug; tainted with sibutramine, phenolphthalein and N-Desmethyl sibutramine","Kiriko, LLC",Terminated
01/16/2018,Nexterone,Amiodarone HCl,"Drugs, Generic Drugs",Presence of Particulate Matter,Baxter International Inc,Terminated
12/29/2017,Greenstone LLC,"diphenoxylate hydrochloride and atropine sulfate tablets, USP",Drugs,Due to Possible Sub Potent and Super Potent Tablets,"Greenstone LLC, a wholly owned subsidiary of Pfizer Inc.",Terminated
12/29/2017,Fresenius Kabi USA,"Midazolam Injection, USP prefilled syringe",Drugs,Mislabeled,Fresenius Kabi USA,Terminated
12/29/2017,Ridge Properties DBA Pain Relief Naturally,Pain and itch relief products,"Drugs, Over-the-Counter Drugs",Manufacturing Concerns,Ridge Properties DBA Pain Relief Naturally,Terminated
12/29/2017,Sun Pharma,"Riomet® (Metformin Hydrochloride Oral Solution), 500 mg/5mL","Drugs, Generic Drugs",Microbial Contamination (Scopulariopsis brevicaulis),Sun Pharmaceutical Industries Ltd,Terminated
12/29/2017,AuroMedics Pharma LLC,Pantoprazole Sodium for Injection 40 mg per vial,"Drugs, Generic Drugs",Contains glass particles,AuroMedics Pharma LLC,Terminated
12/29/2017,Pharmacist Choice,Alcohol Prep Pads,Drugs,Due to Lack of Sterility Assurance,Simple Diagnostics,Terminated
12/29/2017,AuroMedics,Linezolid Injection,"Drugs, Generic Drugs",White particulate matter that has been identified as mold,AuroMedics Pharma,Terminated
12/29/2017,Marmex Corp,Male Enhancement,"Drugs, Generic Drugs",Unapproved new drug,Marmex Corp,Terminated
01/11/2018,"PharMEDium Services, LLC",Compounded injectables,"Drugs, Generic Drugs",Lack of Sterility,"PharMEDium Services, LLC",Terminated
01/10/2018,AuroMedics Pharma LLC,Ampicillin and Sulbactam for Injection USP,"Drugs, Generic Drugs",Presence of Glass Particles in Vial,AuroMedics Pharma LLC,Terminated
01/25/2018,AuroMedics,Levofloxacin in 5% Dextrose Injection 250mg/50mL,Drugs,Due to the Presence of Particulate Matter,AuroMedics Pharma LLC,Terminated
01/11/2018,PharMEDium Services LLC,Various compounded drug products intended to be sterile,"Drugs, Generic Drugs",Lack of Sterility,PharMEDium Services LLC,Terminated
01/16/2018,Nexterone,Nexterone 150mg/100ml injection,Drugs,Due to the Presence of Particulate Matter,Baxter International Inc.,Terminated
01/10/2018,"International Laboratories, LLC","Clopidogrel Tablets USP, 75 mg",Drugs,Due to Mislabeling,"International Laboratories, LLC",Terminated
01/24/2018,Basic Drugs,Senna Laxative,Drugs,Due to Mislabeling,"Magno-Humphries Laboratories, Inc.",Terminated
06/02/2018,Gericare,Sterile Eye Irrigation Solution,Drugs,Potential microbial contamination which compromises sterility,Kareway Products Inc.,Terminated
01/29/2018,Limbrel,"Limbrel, Limbrel 250, Limbrel 500",Drugs,Due to adverse event reports of elevated liver function tests or acute hypersensitivity pneumonitis,"Primus Pharmaceuticals, Inc.",Terminated
02/15/2018,AVpak,"Acyclovir Tablet, USP, 400mg, 50ct Unit Dose",Drugs,Due to Product Mix-up,Apace Packaging LLC,Terminated
02/23/2018,"Hospira, Novaplus","Labetalol Hydrochloride Injection, USP",Drugs,Due to Potential Of Cracked Glass At The Rim Surface Of The Vials,"Hospira, Inc.",Terminated
04/13/2020,Sagent,"Methylprednisolone Sodium Succinate for Injection, USP 40mg, 125mg, and 1g",Drugs,Due to High Out of Specification Impurity Results,Sagent Pharmaceuticals,Terminated
04/09/2020,Bayer,Alka-Seltzer Plus,Drugs,Mislabeling-The ingredients on the front sticker may not match the actual product in the carton,Bayer,Terminated
04/13/2020,"Hospira, Inc.","Hydromorphone HCL Injection, USP",Drugs,Due to The Potential for Empty or Cracked Glass Vials,"Hospira, Inc.",Terminated
04/07/2020,PASTA DE LASSAR ANDROMACO,Pasta De Lassar Andromaco Skin Protectant,Drugs,"Due to Potential Contamination of high levels of yeast, mold, and bacteria","MarcasUSA, LLC",Terminated
04/07/2020,PASTA DE LASSAR ANDROMACO,Pasta De Lassar Andromaco Skin Protectant,Drugs,"Due to Potential Contamination of high levels of yeast, mold, and bacteria","MarcasUSA, LLC",Terminated
04/07/2020,AMA Wholesale Inc.,Rhino 69 Extreme 50000 capsules,"Dietary Supplements, Drugs",Undeclared tadalafil,AMA Wholesale Inc.,Terminated
03/19/2020,"CVS, Rhinall, Humist, more",Nasal Products and Baby Oral Gels,"Drugs, Over-the-Counter Drugs",Microbial Contamination,Product Quest Manufacturing LLC,Terminated
03/31/2021,"Thumbs Up 7, Shogun, Krazy Night",Dietary Supplement for male sexual enhancement,Drugs,"Undeclared Sildenafil, Tadalafil, Vardenafil",Ummzy LLC,Terminated